index,SNo,ObservationDate,Province/State,Country/Region,Last Update,Confirmed,Deaths,Recovered,Active_case
155784,155785,11/15/2020,Campeche,Mexico,2020/11/16 05:25,6627,877,0,5750
155785,155786,11/15/2020,Canarias,Spain,2020/11/16 05:25,19019,311,1537,17171
155786,155787,11/15/2020,Cantabria,Spain,2020/11/16 05:25,12708,274,2287,10147
155787,155788,11/15/2020,Capital District,Colombia,2020/11/16 05:25,346711,8113,321548,17050
155788,155789,11/15/2020,Caqueta,Colombia,2020/11/16 05:25,12437,431,11243,763
155789,155790,11/15/2020,Casanare,Colombia,2020/11/16 05:25,5984,131,5453,400
155790,155791,11/15/2020,Castilla - La Mancha,Spain,2020/11/16 05:25,76456,3545,6392,66519
155791,155792,11/15/2020,Castilla y Leon,Spain,2020/11/16 05:25,104785,4070,8716,91999
155792,155793,11/15/2020,Catalonia,Spain,2020/11/16 05:25,278161,7362,26203,244596
155793,155794,11/15/2020,Cauca,Colombia,2020/11/16 05:25,14665,406,13212,1047
155794,155795,11/15/2020,Cayman Islands,UK,2020/11/16 05:25,254,1,240,13
155795,155796,11/15/2020,Ceara,Brazil,2020/11/16 05:25,285301,9439,241466,34396
155796,155797,11/15/2020,Cesar,Colombia,2020/11/16 05:25,27979,860,25600,1519
155797,155798,11/15/2020,Ceuta,Spain,2020/11/16 05:25,2436,44,163,2229
155798,155799,11/15/2020,Chandigarh,India,2020/11/16 05:25,15804,248,14468,1088
155799,155800,11/15/2020,Channel Islands,UK,2020/11/16 05:25,1003,48,816,139
155800,155801,11/15/2020,Chechen Republic,Russia,2020/11/16 05:25,3138,51,2202,885
155801,155802,11/15/2020,Chelyabinsk Oblast,Russia,2020/11/16 05:25,21773,172,19182,2419
155802,155803,11/15/2020,Cherkasy Oblast,Ukraine,2020/11/16 05:25,12996,140,7146,5710
155803,155804,11/15/2020,Chernihiv Oblast,Ukraine,2020/11/16 05:25,11419,89,2593,8737
155804,155805,11/15/2020,Chernivtsi Oblast,Ukraine,2020/11/16 05:25,27917,551,12114,15252
155805,155806,11/15/2020,Chhattisgarh,India,2020/11/16 05:25,210534,2578,188869,19087
155806,155807,11/15/2020,Chiapas,Mexico,2020/11/16 05:25,7618,1170,0,6448
155807,155808,11/15/2020,Chiba,Japan,2020/11/16 05:25,5782,84,5091,607
155808,155809,11/15/2020,Chihuahua,Mexico,2020/11/16 05:25,24950,2748,0,22202
155809,155810,11/15/2020,Choco,Colombia,2020/11/16 05:25,4406,163,4073,170
155810,155811,11/15/2020,Chongqing,China,2020/11/16 05:25,589,6,582,1
155811,155812,11/15/2020,Chukotka Autonomous Okrug,Russia,2020/11/16 05:25,286,3,240,43
155812,155813,11/15/2020,Chuvashia Republic,Russia,2020/11/16 05:25,10939,197,9558,1184
155813,155814,11/15/2020,Ciudad de Mexico,Mexico,2020/11/16 05:25,179791,12593,0,167198
155814,155815,11/15/2020,Coahuila,Mexico,2020/11/16 05:25,37653,2836,0,34817
155815,155816,11/15/2020,Colima,Mexico,2020/11/16 05:25,6924,729,0,6195
155816,155817,11/15/2020,Colorado,US,2020/11/16 05:25,163417,2546,0,160871
155817,155818,11/15/2020,Connecticut,US,2020/11/16 05:25,88645,4737,0,83908
155818,155819,11/15/2020,Coquimbo,Chile,2020/11/16 05:25,12840,261,12508,71
155819,155820,11/15/2020,Cordoba,Colombia,2020/11/16 05:25,27546,1637,24835,1074
155820,155821,11/15/2020,Crimea Republic*,Ukraine,2020/11/16 05:25,12206,206,7805,4195
155821,155822,11/15/2020,Cundinamarca,Colombia,2020/11/16 05:25,47258,1322,43754,2182
155822,155823,11/15/2020,Curacao,Netherlands,2020/11/16 05:25,1340,2,928,410
155823,155824,11/15/2020,Cusco,Peru,2020/11/16 05:25,23216,470,0,22746
155824,155825,11/15/2020,Dadra and Nagar Haveli and Daman and Diu,India,2020/11/16 05:25,3291,2,3267,22
155825,155826,11/15/2020,Dagestan Republic,Russia,2020/11/16 05:25,17424,847,15608,969
155826,155827,11/15/2020,Dalarna,Sweden,2020/11/16 05:25,4554,186,0,4368
155827,155828,11/15/2020,Delaware,US,2020/11/16 05:25,28803,736,0,28067
155828,155829,11/15/2020,Delhi,India,2020/11/16 05:25,485405,7614,437801,39990
155829,155830,11/15/2020,Diamond Princess cruise ship,Canada,2020/11/16 05:25,0,1,0,-1
155830,155831,11/15/2020,Diamond Princess cruise ship,US,2020/11/16 05:25,49,0,0,49
155831,155832,11/15/2020,District of Columbia,US,2020/11/16 05:25,18977,660,0,18317
155832,155833,11/15/2020,Distrito Federal,Brazil,2020/11/16 05:25,219992,3817,210836,5339
155833,155834,11/15/2020,Dnipropetrovsk Oblast,Ukraine,2020/11/16 05:25,21222,587,8730,11905
155834,155835,11/15/2020,Donetsk Oblast,Ukraine,2020/11/16 05:25,16983,256,6893,9834
155835,155836,11/15/2020,Drenthe,Netherlands,2020/11/16 05:25,6503,96,0,6407
155836,155837,11/15/2020,Durango,Mexico,2020/11/16 05:25,17499,983,0,16516
155837,155838,11/15/2020,East Flanders,Belgium,2020/11/16 05:25,48444,0,0,48444
155838,155839,11/15/2020,Ehime,Japan,2020/11/16 05:25,129,6,110,13
155839,155840,11/15/2020,Emilia-Romagna,Italy,2020/11/16 05:25,88520,5044,30275,53201
155840,155841,11/15/2020,England,UK,2020/11/16 05:25,1174979,45592,0,1129387
155841,155842,11/15/2020,Espirito Santo,Brazil,2020/11/16 05:25,169928,4009,156968,8951
155842,155843,11/15/2020,Extremadura,Spain,2020/11/16 05:25,25454,826,2652,21976
155843,155844,11/15/2020,Falkland Islands (Malvinas),UK,2020/11/16 05:25,15,0,13,2
155844,155845,11/15/2020,Faroe Islands,Denmark,2020/11/16 05:25,498,0,495,3
155845,155846,11/15/2020,Flemish Brabant,Belgium,2020/11/16 05:25,41165,0,0,41165
155846,155847,11/15/2020,Flevoland,Netherlands,2020/11/16 05:25,8656,121,0,8535
155847,155848,11/15/2020,Florida,US,2020/11/16 05:25,885201,17518,0,867683
155848,155849,11/15/2020,French Guiana,France,2020/11/16 05:25,10844,70,9995,779
155849,155850,11/15/2020,French Polynesia,France,2020/11/16 05:25,11706,53,4842,6811
155850,155851,11/15/2020,Friesland,Netherlands,2020/11/16 05:25,7138,101,0,7037
155851,155852,11/15/2020,Friuli Venezia Giulia,Italy,2020/11/16 05:25,18937,528,8482,9927
155852,155853,11/15/2020,Fujian,China,2020/11/16 05:25,461,1,426,34
155853,155854,11/15/2020,Fukui,Japan,2020/11/16 05:25,272,11,246,15
155854,155855,11/15/2020,Fukuoka,Japan,2020/11/16 05:25,5373,103,5156,114
155855,155856,11/15/2020,Fukushima,Japan,2020/11/16 05:25,438,6,389,43
155856,155857,11/15/2020,Galicia,Spain,2020/11/16 05:25,42132,1061,9204,31867
155857,155858,11/15/2020,Gansu,China,2020/11/16 05:25,181,2,177,2
155858,155859,11/15/2020,Gavleborg,Sweden,2020/11/16 05:25,4766,172,0,4594
155859,155860,11/15/2020,Gelderland,Netherlands,2020/11/16 05:25,43814,956,0,42858
155860,155861,11/15/2020,Georgia,US,2020/11/16 05:25,424989,8957,0,416032
155861,155862,11/15/2020,Gibraltar,UK,2020/11/16 05:25,902,1,754,147
155862,155863,11/15/2020,Gifu,Japan,2020/11/16 05:25,809,12,693,104
155863,155864,11/15/2020,Gilgit-Baltistan,Pakistan,2020/11/16 05:25,4452,93,4203,156
155864,155865,11/15/2020,Goa,India,2020/11/16 05:25,45903,662,43656,1585
155865,155866,11/15/2020,Goias,Brazil,2020/11/16 05:25,267603,6034,257865,3704
155866,155867,11/15/2020,Gotland,Sweden,2020/11/16 05:25,777,7,0,770
155867,155868,11/15/2020,Grand Princess,Canada,2020/11/16 05:25,13,0,13,0
155868,155869,11/15/2020,Grand Princess,US,2020/11/16 05:25,103,3,0,100
155869,155870,11/15/2020,Greenland,Denmark,2020/11/16 05:25,18,0,17,1
155870,155871,11/15/2020,Groningen,Netherlands,2020/11/16 05:25,7124,44,0,7080
155871,155872,11/15/2020,Guadeloupe,France,2020/11/16 05:25,8098,139,2242,5717
155872,155873,11/15/2020,Guainia,Colombia,2020/11/16 05:25,1167,19,1142,6
155873,155874,11/15/2020,Guam,US,2020/11/16 05:25,5924,92,0,5832
155874,155875,11/15/2020,Guanajuato,Mexico,2020/11/16 05:25,54257,3651,0,50606
155875,155876,11/15/2020,Guangdong,China,2020/11/16 05:25,1968,8,1923,37
155876,155877,11/15/2020,Guangxi,China,2020/11/16 05:25,260,2,258,0
155877,155878,11/15/2020,Guaviare,Colombia,2020/11/16 05:25,1690,26,1616,48
155878,155879,11/15/2020,Guerrero,Mexico,2020/11/16 05:25,22961,2393,0,20568
155879,155880,11/15/2020,Guizhou,China,2020/11/16 05:25,147,2,145,0
155880,155881,11/15/2020,Gujarat,India,2020/11/16 05:25,188310,3803,171932,12575
155881,155882,11/15/2020,Gunma,Japan,2020/11/16 05:25,956,20,890,46
155882,155883,11/15/2020,Hainan,China,2020/11/16 05:25,171,6,165,0
155883,155884,11/15/2020,Hainaut,Belgium,2020/11/16 05:25,86262,0,0,86262
155884,155885,11/15/2020,Halland,Sweden,2020/11/16 05:25,4847,95,0,4752
155885,155886,11/15/2020,Hamburg,Germany,2020/11/16 05:25,20221,313,11400,8508
155886,155887,11/15/2020,Haryana,India,2020/11/16 05:25,199874,2019,178298,19557
155887,155888,11/15/2020,Hawaii,US,2020/11/16 05:25,16759,222,0,16537
155888,155889,11/15/2020,Hebei,China,2020/11/16 05:25,373,6,362,5
155889,155890,11/15/2020,Heilongjiang,China,2020/11/16 05:25,949,13,936,0
155890,155891,11/15/2020,Henan,China,2020/11/16 05:25,1288,22,1259,7
155891,155892,11/15/2020,Hessen,Germany,2020/11/16 05:25,65479,873,38465,26141
155892,155893,11/15/2020,Hidalgo,Mexico,2020/11/16 05:25,17187,2494,0,14693
155893,155894,11/15/2020,Himachal Pradesh,India,2020/11/16 05:25,29713,442,22392,6879
155894,155895,11/15/2020,Hiroshima,Japan,2020/11/16 05:25,697,5,658,34
155895,155896,11/15/2020,Hokkaido,Japan,2020/11/16 05:25,5483,126,3324,2033
155896,155897,11/15/2020,Hong Kong,Hong Kong,2020/11/16 05:25,5458,108,5194,156
155897,155898,11/15/2020,Huancavelica,Peru,2020/11/16 05:25,7485,130,0,7355
155898,155899,11/15/2020,Huanuco,Peru,2020/11/16 05:25,18404,437,0,17967
155899,155900,11/15/2020,Hubei,China,2020/11/16 05:25,68148,4512,63627,9
155900,155901,11/15/2020,Huila,Colombia,2020/11/16 05:25,27302,828,25581,893
155901,155902,11/15/2020,Hunan,China,2020/11/16 05:25,1020,4,1015,1
155902,155903,11/15/2020,Hyogo,Japan,2020/11/16 05:25,3974,70,3399,505
155903,155904,11/15/2020,Ibaraki,Japan,2020/11/16 05:25,967,19,779,169
155904,155905,11/15/2020,Ica,Peru,2020/11/16 05:25,30472,1696,0,28776
155905,155906,11/15/2020,Idaho,US,2020/11/16 05:25,82245,759,0,81486
155906,155907,11/15/2020,Illinois,US,2020/11/16 05:25,573616,11162,0,562454
155907,155908,11/15/2020,Indiana,US,2020/11/16 05:25,251597,4910,0,246687
155908,155909,11/15/2020,Ingushetia Republic,Russia,2020/11/16 05:25,8331,104,6869,1358
155909,155910,11/15/2020,Inner Mongolia,China,2020/11/16 05:25,307,1,282,24
155910,155911,11/15/2020,Iowa,US,2020/11/16 05:25,186314,1989,0,184325
155911,155912,11/15/2020,Irkutsk Oblast,Russia,2020/11/16 05:25,28078,585,24082,3411
155912,155913,11/15/2020,Ishikawa,Japan,2020/11/16 05:25,830,49,766,15
155913,155914,11/15/2020,Islamabad,Pakistan,2020/11/16 05:25,24218,257,20274,3687
155914,155915,11/15/2020,Isle of Man,UK,2020/11/16 05:25,363,25,329,9
155915,155916,11/15/2020,Ivano-Frankivsk Oblast,Ukraine,2020/11/16 05:25,27986,515,11953,15518
155916,155917,11/15/2020,Ivanovo Oblast,Russia,2020/11/16 05:25,13497,203,9497,3797
155917,155918,11/15/2020,Iwate,Japan,2020/11/16 05:25,75,0,28,47
155918,155919,11/15/2020,Jalisco,Mexico,2020/11/16 05:25,37479,4479,0,33000
155919,155920,11/15/2020,Jammu and Kashmir,India,2020/11/16 05:25,102619,1589,95342,5688
155920,155921,11/15/2020,Jamtland Harjedalen,Sweden,2020/11/16 05:25,1993,67,0,1926
155921,155922,11/15/2020,Jewish Autonomous Okrug,Russia,2020/11/16 05:25,2534,44,1405,1085
155922,155923,11/15/2020,Jharkhand,India,2020/11/16 05:25,106064,924,102188,2952
155923,155924,11/15/2020,Jiangsu,China,2020/11/16 05:25,677,0,666,11
155924,155925,11/15/2020,Jiangxi,China,2020/11/16 05:25,935,1,934,0
155925,155926,11/15/2020,Jilin,China,2020/11/16 05:25,157,2,155,0
155926,155927,11/15/2020,Jonkoping,Sweden,2020/11/16 05:25,9066,192,0,8874
155927,155928,11/15/2020,Junin,Peru,2020/11/16 05:25,24417,874,0,23543
155928,155929,11/15/2020,Kabardino-Balkarian Republic,Russia,2020/11/16 05:25,11362,176,8185,3001
155929,155930,11/15/2020,Kagawa,Japan,2020/11/16 05:25,115,2,100,13
155930,155931,11/15/2020,Kagoshima,Japan,2020/11/16 05:25,557,15,470,72
155931,155932,11/15/2020,Kaliningrad Oblast,Russia,2020/11/16 05:25,8789,105,5682,3002
155932,155933,11/15/2020,Kalmar,Sweden,2020/11/16 05:25,1907,65,0,1842
155933,155934,11/15/2020,Kalmykia Republic,Russia,2020/11/16 05:25,10455,115,7867,2473
155934,155935,11/15/2020,Kaluga Oblast,Russia,2020/11/16 05:25,13895,97,10606,3192
155935,155936,11/15/2020,Kamchatka Krai,Russia,2020/11/16 05:25,6657,70,4315,2272
155936,155937,11/15/2020,Kanagawa,Japan,2020/11/16 05:25,10173,183,8932,1058
155937,155938,11/15/2020,Kansas,US,2020/11/16 05:25,117564,1184,0,116380
155938,155939,11/15/2020,Karachay-Cherkess Republic,Russia,2020/11/16 05:25,10911,34,6816,4061
155939,155940,11/15/2020,Karelia Republic,Russia,2020/11/16 05:25,9988,70,5114,4804
155940,155941,11/15/2020,Karnataka,India,2020/11/16 05:25,861647,11529,822953,27165
155941,155942,11/15/2020,Kemerovo Oblast,Russia,2020/11/16 05:25,18113,310,14544,3259
155942,155943,11/15/2020,Kentucky,US,2020/11/16 05:25,137586,1661,0,135925
155943,155944,11/15/2020,Kerala,India,2020/11/16 05:25,524998,1869,448207,74922
155944,155945,11/15/2020,Khabarovsk Krai,Russia,2020/11/16 05:25,19943,146,12934,6863
155945,155946,11/15/2020,Khakassia Republic,Russia,2020/11/16 05:25,9393,95,6543,2755
155946,155947,11/15/2020,Khanty-Mansi Autonomous Okrug,Russia,2020/11/16 05:25,31247,318,26152,4777
155947,155948,11/15/2020,Kharkiv Oblast,Ukraine,2020/11/16 05:25,47599,642,14611,32346
155948,155949,11/15/2020,Kherson Oblast,Ukraine,2020/11/16 05:25,6967,143,2747,4077
155949,155950,11/15/2020,Khmelnytskyi Oblast,Ukraine,2020/11/16 05:25,22879,362,11724,10793
155950,155951,11/15/2020,Khyber Pakhtunkhwa,Pakistan,2020/11/16 05:25,42370,1311,39005,2054
155951,155952,11/15/2020,Kiev,Ukraine,2020/11/16 05:25,50620,965,18759,30896
155952,155953,11/15/2020,Kiev Oblast,Ukraine,2020/11/16 05:25,24493,560,9986,13947
155953,155954,11/15/2020,Kirov Oblast,Russia,2020/11/16 05:25,14674,183,8392,6099
155954,155955,11/15/2020,Kirovohrad Oblast,Ukraine,2020/11/16 05:25,3651,121,1782,1748
155955,155956,11/15/2020,Kochi,Japan,2020/11/16 05:25,144,4,140,0
155956,155957,11/15/2020,Komi Republic,Russia,2020/11/16 05:25,17113,277,11880,4956
155957,155958,11/15/2020,Kostroma Oblast,Russia,2020/11/16 05:25,9326,163,5760,3403
155958,155959,11/15/2020,Krasnodar Krai,Russia,2020/11/16 05:25,19548,506,12456,6586
155959,155960,11/15/2020,Krasnoyarsk Krai,Russia,2020/11/16 05:25,31226,825,23701,6700
155960,155961,11/15/2020,Kronoberg,Sweden,2020/11/16 05:25,3679,135,0,3544
155961,155962,11/15/2020,Kumamoto,Japan,2020/11/16 05:25,915,10,815,90
155962,155963,11/15/2020,Kurgan Oblast,Russia,2020/11/16 05:25,7182,108,6449,625
155963,155964,11/15/2020,Kursk Oblast,Russia,2020/11/16 05:25,12975,146,9690,3139
155964,155965,11/15/2020,Kyoto,Japan,2020/11/16 05:25,2296,33,2065,198
155965,155966,11/15/2020,La Guajira,Colombia,2020/11/16 05:25,10991,437,10121,433
155966,155967,11/15/2020,La Libertad,Peru,2020/11/16 05:25,34093,2332,0,31761
155967,155968,11/15/2020,La Rioja,Spain,2020/11/16 05:25,14972,506,3107,11359
155968,155969,11/15/2020,Ladakh,India,2020/11/16 05:25,7396,89,6385,922
155969,155970,11/15/2020,Lakshadweep,India,2020/11/16 05:25,0,0,0,0
155970,155971,11/15/2020,Lambayeque,Peru,2020/11/16 05:25,29707,1807,0,27900
155971,155972,11/15/2020,Lazio,Italy,2020/11/16 05:25,84274,1646,15319,67309
155972,155973,11/15/2020,Leningrad Oblast,Russia,2020/11/16 05:25,13927,121,8267,5539
155973,155974,11/15/2020,Liaoning,China,2020/11/16 05:25,288,2,280,6
155974,155975,11/15/2020,Liege,Belgium,2020/11/16 05:25,87228,0,0,87228
155975,155976,11/15/2020,Liguria,Italy,2020/11/16 05:25,43377,2109,25530,15738
155976,155977,11/15/2020,Lima,Peru,2020/11/16 05:25,419479,15800,0,403679
155977,155978,11/15/2020,Limburg,Belgium,2020/11/16 05:25,22014,0,0,22014
155978,155979,11/15/2020,Limburg,Netherlands,2020/11/16 05:25,20736,840,0,19896
155979,155980,11/15/2020,Lipetsk Oblast,Russia,2020/11/16 05:25,9522,85,7652,1785
155980,155981,11/15/2020,Lombardia,Italy,2020/11/16 05:25,320780,19367,138872,162541
155981,155982,11/15/2020,Loreto,Peru,2020/11/16 05:25,23339,979,0,22360
155982,155983,11/15/2020,Los Lagos,Chile,2020/11/16 05:25,18036,161,16440,1435
155983,155984,11/15/2020,Los Rios,Chile,2020/11/16 05:25,4823,43,4138,642
155984,155985,11/15/2020,Louisiana,US,2020/11/16 05:25,201981,6121,0,195860
155985,155986,11/15/2020,Luhansk Oblast,Ukraine,2020/11/16 05:25,5147,123,2648,2376
155986,155987,11/15/2020,Luxembourg,Belgium,2020/11/16 05:25,14877,0,0,14877
155987,155988,11/15/2020,Lviv Oblast,Ukraine,2020/11/16 05:25,36894,1057,24393,11444
155988,155989,11/15/2020,Macau,Macau,2020/11/16 05:25,46,0,46,0
155989,155990,11/15/2020,Madhya Pradesh,India,2020/11/16 05:25,183927,3090,171691,9146
155990,155991,11/15/2020,Madre de Dios,Peru,2020/11/16 05:25,9032,149,0,8883
155991,155992,11/15/2020,Madrid,Spain,2020/11/16 05:25,330483,11053,40736,278694
155992,155993,11/15/2020,Magadan Oblast,Russia,2020/11/16 05:25,5031,47,3940,1044
155993,155994,11/15/2020,Magallanes,Chile,2020/11/16 05:25,13355,166,12772,417
155994,155995,11/15/2020,Magdalena,Colombia,2020/11/16 05:25,18548,937,16865,746
155995,155996,11/15/2020,Maharashtra,India,2020/11/16 05:25,1747242,45974,1615379,85889
155996,155997,11/15/2020,Maine,US,2020/11/16 05:25,8944,165,0,8779
155997,155998,11/15/2020,Manipur,India,2020/11/16 05:25,21871,221,18593,3057
155998,155999,11/15/2020,Manitoba,Canada,2020/11/16 05:25,10947,162,4070,6715
155999,156000,11/15/2020,Maranhao,Brazil,2020/11/16 05:25,189590,4178,182795,2617
156000,156001,11/15/2020,Marche,Italy,2020/11/16 05:25,23316,1111,8156,14049
156001,156002,11/15/2020,Mari El Republic,Russia,2020/11/16 05:25,6812,76,5711,1025
156002,156003,11/15/2020,Martinique,France,2020/11/16 05:25,4732,37,98,4597
156003,156004,11/15/2020,Maryland,US,2020/11/16 05:25,165930,4302,0,161628
156004,156005,11/15/2020,Massachusetts,US,2020/11/16 05:25,188275,10329,0,177946
156005,156006,11/15/2020,Mato Grosso,Brazil,2020/11/16 05:25,151582,3986,142755,4841
156006,156007,11/15/2020,Mato Grosso do Sul,Brazil,2020/11/16 05:25,87935,1690,81625,4620
156007,156008,11/15/2020,Maule,Chile,2020/11/16 05:25,20027,450,19012,565
156008,156009,11/15/2020,Mayotte,France,2020/11/16 05:25,4921,46,2964,1911
156009,156010,11/15/2020,Mecklenburg-Vorpommern,Germany,2020/11/16 05:25,4435,38,2991,1406
156010,156011,11/15/2020,Meghalaya,India,2020/11/16 05:25,10665,100,9594,971
156011,156012,11/15/2020,Melilla,Spain,2020/11/16 05:25,3591,32,125,3434
156012,156013,11/15/2020,Meta,Colombia,2020/11/16 05:25,25640,584,24126,930
156013,156014,11/15/2020,Metropolitana,Chile,2020/11/16 05:25,300954,10116,288748,2090
156014,156015,11/15/2020,Mexico,Mexico,2020/11/16 05:25,103394,14775,0,88619
156015,156016,11/15/2020,Michigan,US,2020/11/16 05:25,275792,8376,0,267416
156016,156017,11/15/2020,Michoacan,Mexico,2020/11/16 05:25,26871,2173,0,24698
156017,156018,11/15/2020,Mie,Japan,2020/11/16 05:25,619,6,564,49
156018,156019,11/15/2020,Minas Gerais,Brazil,2020/11/16 05:25,382882,9507,352001,21374
156019,156020,11/15/2020,Minnesota,US,2020/11/16 05:25,223581,2961,0,220620
156020,156021,11/15/2020,Mississippi,US,2020/11/16 05:25,134309,3543,0,130766
156021,156022,11/15/2020,Missouri,US,2020/11/16 05:25,244541,3387,0,241154
156022,156023,11/15/2020,Miyagi,Japan,2020/11/16 05:25,989,7,778,204
156023,156024,11/15/2020,Miyazaki,Japan,2020/11/16 05:25,373,1,370,2
156024,156025,11/15/2020,Mizoram,India,2020/11/16 05:25,3396,4,2876,516
156025,156026,11/15/2020,Molise,Italy,2020/11/16 05:25,2995,67,916,2012
156026,156027,11/15/2020,Montana,US,2020/11/16 05:25,47158,520,0,46638
156027,156028,11/15/2020,Montserrat,UK,2020/11/16 05:25,13,1,12,0
156028,156029,11/15/2020,Moquegua,Peru,2020/11/16 05:25,14822,285,0,14537
156029,156030,11/15/2020,Mordovia Republic,Russia,2020/11/16 05:25,9428,56,7777,1595
156030,156031,11/15/2020,Morelos,Mexico,2020/11/16 05:25,7307,1263,0,6044
156031,156032,11/15/2020,Moscow,Russia,2020/11/16 05:25,510214,7787,367613,134814
156032,156033,11/15/2020,Moscow Oblast,Russia,2020/11/16 05:25,96657,1799,71366,23492
156033,156034,11/15/2020,Murcia,Spain,2020/11/16 05:25,48473,472,2180,45821
156034,156035,11/15/2020,Murmansk Oblast,Russia,2020/11/16 05:25,23328,381,18968,3979
156035,156036,11/15/2020,Mykolaiv Oblast,Ukraine,2020/11/16 05:25,12340,241,3835,8264
156036,156037,11/15/2020,Nagaland,India,2020/11/16 05:25,9885,52,8913,920
156037,156038,11/15/2020,Nagano,Japan,2020/11/16 05:25,460,6,345,109
